Source,Target,Weight
Italy,Italy,72
United States,United States,2048
Thailand,Thailand,6
Malaysia,Malaysia,29
United States,Switzerland,35
United States,United Kingdom,30
United States,China,34
United States,France,44
United States,Canada,76
Switzerland,United States,40
Switzerland,United Kingdom,9
Switzerland,China,1
Switzerland,France,4
Switzerland,Canada,2
United Kingdom,United States,47
United Kingdom,China,18
United Kingdom,France,6
United Kingdom,Canada,10
China,France,2
China,Canada,11
France,Canada,7
India,India,349
China,United Kingdom,11
China,Finland,3
China,China,343
United Kingdom,Finland,2
Finland,China,1
Spain,United States,61
Spain,Canada,1
United Arab Emirates,United Arab Emirates,8
Germany,Germany,148
Iran,Iran,29
Iran,China,6
Iran,Italy,6
China,Italy,3
Japan,Japan,104
Taiwan,Taiwan,145
Canada,Pakistan,3
Canada,Hong Kong,1
Pakistan,Pakistan,10
Pakistan,Hong Kong,2
Hong Kong,Pakistan,1
United Kingdom,United Kingdom,227
United Kingdom,Germany,12
Spain,Spain,47
Viet Nam,Viet Nam,31
Hong Kong,Hong Kong,5
Hong Kong,China,2
China,Australia,7
Australia,Australia,28
Italy,Sweden,3
Colombia,Colombia,4
Kenya,China,1
Kenya,Netherlands,2
Kenya,United States,12
Kenya,Kenya,21
Kenya,Canada,3
China,Netherlands,1
China,United States,40
China,Kenya,6
Netherlands,United States,24
Netherlands,Kenya,6
Netherlands,Canada,1
United States,Kenya,17
Canada,Kenya,4
Canada,United States,73
Japan,China,4
Romania,Romania,17
South Korea,Viet Nam,3
South Korea,South Korea,70
United States,Netherlands,39
United States,Germany,32
Germany,United States,47
Germany,United Kingdom,17
Germany,Canada,8
Germany,France,14
Canada,Germany,7
Canada,France,7
Canada,Canada,18
France,United States,61
France,Germany,12
France,France,66
China,South Korea,2
United Kingdom,Oman,5
Oman,China,1
Oman,United Kingdom,1
Luxembourg,Luxembourg,1
Argentina,Argentina,5
Argentina,Denmark,4
Argentina,Spain,11
Denmark,Spain,5
United Kingdom,India,5
South Africa,Ireland,1
South Africa,United Kingdom,5
South Africa,South Africa,39
South Africa,Nigeria,11
South Africa,Cameroon,4
South Africa,United States,24
South Africa,Uganda,2
Ireland,United Kingdom,4
Ireland,South Africa,1
Ireland,Nigeria,2
Ireland,Cameroon,2
Ireland,United States,4
Ireland,Uganda,1
United Kingdom,South Africa,4
United Kingdom,Nigeria,2
United Kingdom,Cameroon,2
United Kingdom,Uganda,1
Nigeria,Nigeria,7
Nigeria,Cameroon,4
Nigeria,United States,10
Nigeria,Uganda,2
Cameroon,Cameroon,1
Cameroon,United States,4
Cameroon,Uganda,2
United States,Uganda,1
Uganda,United States,1
Singapore,Singapore,4
Singapore,China,4
Singapore,Hong Kong,2
China,Hong Kong,8
United Kingdom,North Macedonia,1
United Kingdom,Japan,4
North Macedonia,United Kingdom,1
North Macedonia,Canada,1
North Macedonia,Japan,2
Canada,Japan,3
Turkey,Turkey,13
China,Portugal,1
Portugal,Italy,2
Portugal,United States,2
Portugal,China,2
Italy,United States,8
Italy,China,4
United States,Italy,4
France,Spain,6
Japan,India,1
India,Japan,7
Czech Republic,Taiwan,2
France,China,1
Egypt,Egypt,10
Spain,United Kingdom,7
Hong Kong,Ethiopia,1
Israel,Israel,11
Israel,United States,10
United States,Israel,3
Denmark,Austria,5
Denmark,Australia,1
Denmark,Denmark,4
Denmark,Italy,2
Austria,Australia,1
Austria,Denmark,1
Austria,Italy,1
Austria,Austria,5
Australia,Denmark,2
Australia,Italy,4
Australia,Austria,1
Italy,Austria,1
United States,Spain,35
United States,Poland,7
Netherlands,Spain,3
Netherlands,Poland,1
Spain,Poland,2
Poland,United States,14
Portugal,Portugal,61
Nigeria,United Kingdom,1
Nigeria,South Africa,8
Norway,Sweden,1
Norway,India,2
Sweden,India,2
Canada,United Kingdom,3
United States,Viet Nam,2
Switzerland,Switzerland,41
China,Japan,4
United Kingdom,Spain,5
Czech Republic,United Kingdom,7
Czech Republic,Norway,1
United Kingdom,Norway,6
Norway,United Kingdom,1
Germany,South Korea,6
United States,South Korea,4
South Korea,Germany,3
Saint Kitts and Nevis,Canada,1
Saint Kitts and Nevis,United States,2
United States,Australia,19
Spain,Austria,3
Austria,Spain,1
China,Slovakia,1
China,Czech Republic,1
China,India,2
Slovakia,Czech Republic,1
Slovakia,India,1
Czech Republic,India,1
Canada,Switzerland,2
Poland,Belgium,1
Poland,Poland,21
Belgium,Poland,4
South Africa,Kenya,3
Kenya,South Africa,1
Mexico,Spain,2
Netherlands,Netherlands,14
United States,India,5
India,United States,8
Germany,Switzerland,25
Italy,Australia,2
Mexico,Mexico,27
Spain,Mexico,1
China,Turkey,3
Turkey,United States,1
China,Sweden,4
Finland,Sweden,2
Italy,France,5
France,Italy,2
Israel,United Kingdom,3
United Kingdom,Israel,1
United States,Luxembourg,6
United States,Sweden,15
Germany,Luxembourg,1
Germany,Sweden,7
United Kingdom,Luxembourg,5
United Kingdom,Sweden,3
Luxembourg,Canada,1
Luxembourg,United States,3
Luxembourg,Sweden,1
Canada,Sweden,5
Sweden,United States,6
Switzerland,Slovenia,1
Switzerland,Germany,11
United States,Slovenia,3
Slovenia,United States,3
Slovenia,Germany,1
China,Singapore,6
United States,Singapore,15
United States,Brazil,8
Brazil,China,3
China,Ireland,1
China,Bulgaria,6
Ireland,China,2
Ireland,Bulgaria,2
Bulgaria,Bulgaria,2
Germany,Denmark,11
Germany,Belgium,13
